code,created,lastUpdated,name,id,dataDimensionType,sharing,skipTotal,code,lastUpdated,id,created,name,shortName,validCompleteOnly,dataElementDecoration,notifyCompletingUser,noValueRequiresComment,description,skipOffline,"compulsoryFieldsCompleteOnly",fieldCombinationRequired,formName,renderHorizontally,renderAsTabs,mobile,sharing,version,"openPeriodsAfterCoEndDate",timelyDays,periodType,style,openFuturePeriods,expiryDays,code,created,lastUpdated,name,id,shortName,endDate,sharing,formName,style,startDate,code,created,lastUpdated,name,id,shortName,symbol,color,sharing,geometry,code,lastUpdated,id,created,name,shortName,aggregationType,domainType,description,valueType,formName,fieldMask,valueTypeOptions,sharing,zeroIsSignificant,url,style,code,created,lastUpdated,name,id,shortName,dataDimensionType,sharing,dataDimension,lastUpdated,code,created,name,id,description,sharing,code,lastUpdated,id,created,birthday,education,gender,jobTitle,skype,twitter,surname,employer,facebookMessenger,introduction,email,whatsApp,languages,welcomeMessage,telegram,"lastCheckedInterpretations",firstName,phoneNumber,nationality,interests,lastUpdated,code,level,created,name,id,offlineLevels,code,created,lastUpdated,name,id,description,formName,sortOrder,style,lastUpdated,code,created,name,id,ignoreApproval,code,created,lastUpdated,name,id,sharing,version,valueType,code,level,created,lastUpdated,name,id,shortName,address,description,contactPerson,url,path,phoneNumber,closedDate,geometry,comment,openingDate,email
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:09:48.533,2021-06-03T18:09:48.533,"Post-neonatal deaths",sz7zSbAJ4wG,"Post-neonatal deaths",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:13:23.305,2021-06-03T18:13:23.305,"Pregnant Woman Visits",gOd9MIp41F3,"Pregnant Woman Visits",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,DATE,,,2021-07-22T21:12:40.077,2021-07-22T21:12:40.077,"QA Date",Iq4nr2J6WYv,"QA Date",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,TEXT,,,2021-07-22T21:10:44.975,2021-07-22T21:10:44.975,"QA Initials",MIEXZbeYTUN,"QA Initials",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:14:50.019,2021-06-03T18:14:50.019,"Referred for ANC",hdu3LtlmXQ7,"Referred for ANC",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,NUMBER,,,2021-06-03T18:15:29.535,2021-06-03T18:15:29.535,"Referred for Danger Sign",mfyq1hPB2YE,"Referred for Danger Sign",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:14:26.719,2021-06-03T18:14:26.719,"Referred for Delivery",Yw46HjApoVA,"Referred for Delivery",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:22:03.328,2021-06-03T18:22:03.328,"Referred to Health Facility",iCVNyn9jQMo,"Referred to Health Facility",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_POSITIVE,,,2021-06-14T15:30:22.537,2021-06-14T15:30:22.537,"Report Month",HRV5VqsMNt3,"Report Month",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_POSITIVE,,,2021-06-14T15:31:25.992,2021-06-14T16:07:09.872,"Report Year",N3aptMjmGtP,"Report Year",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:04:29.019,2021-06-05T16:57:32.628,"Routine household visits",Aix5nQuHZZ7,"Routine household visits",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:06:27.411,2021-06-03T18:06:27.411,"Still births",My6fBAMvQff,"Still births",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:22:45.894,2021-06-03T18:22:45.894,"TB Client Visits",jDUQ1XIfMrk,"TB Client Visits",,,,,,,,,,,
default,2021-06-03T15:57:03.913,2021-07-22T21:24:01.789,default,GLevLNI9wkl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DISAGGREGATION,"Sharing(owner=null, publicAccess=rw------, external=false, users={}, userGroups={})",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,default,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,,,,2021-06-05T16:03:00.517,2021-07-19T18:19:08.011,"Data entry",LONCvpubDqd,,,"Data entry",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=--------, external=false, users={}, userGroups={})",,,Superuser,,2021-06-03T15:57:01.876,2021-06-06T13:37:24.292,Superuser,yrB6vc5Ip3r,,,Superuser,,,,,,,,,
admin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,admin,,,,,,,,,2021-06-14T15:08:34.070,admin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-06-03T15:57:01.373,2021-06-14T15:08:34.070,,M5zQapPyTZI,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sonpon,,,,,,,,,,William,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-07-14T14:19:17.008,2021-07-14T14:19:17.008,,NBssqs5QRJ8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gueh,,,,,,,,,,Jacob,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-07-19T18:18:43.846,2021-07-19T18:18:43.846,,QC2WMu9MIG0,,,,,,,,,,,,dsurrao@hotmail.com
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eddins,,,,,,,,,,Owen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-06-06T13:38:02.648,2021-06-06T13:42:32.553,,VWvneX6osYe,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surrao,,,,,,,,,,Dominic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-06-05T16:01:43.033,2021-06-06T13:42:23.726,,dLDSIzvVep5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karlay,,,,,,,,,,Robert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-07-14T14:18:27.222,2021-07-14T14:18:27.222,,p8rY0Hn85NU,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-06-03T19:45:43.085,2021-06-03T19:51:22.849,"CHA Position ID",yHTELB8pBKb,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,5,2021-06-03T19:45:43.056,2021-06-03T19:51:22.828,"CHSS Postion ID",mD2NzgUvBBs,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-06-03T19:45:42.923,2021-06-03T19:51:22.740,Country,aqhCQwrFbwo,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2,2021-06-03T19:45:42.969,2021-06-03T19:51:22.762,County,vW2j27b7Fbz,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,3,2021-06-03T19:45:42.996,2021-06-03T19:51:22.781,"Health District",PsGPiYfdagd,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,4,2021-06-03T19:45:43.029,2021-06-03T19:51:22.807,"Health Facility",tKGoOb2MqWc,,,,,,,,,,,,
1,2021-06-14T15:27:21.361,2021-06-14T15:27:21.377,1,Uyr4EzGdTUL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2021-06-14T15:28:48.178,2021-06-14T15:28:48.186,10,ZdsNDj3znZq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2021-06-14T15:28:53.874,2021-06-14T15:28:53.888,11,jQhx2oV0LHH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2021-06-14T15:29:01.102,2021-06-14T15:29:01.111,12,UoA9umYgz08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021-06-14T15:27:56.159,2021-06-14T15:27:56.167,2,XnfECAidwid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,2021-06-14T15:38:25.320,2021-06-14T15:38:25.326,2016,pj9XqkaMrI9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2021-06-14T15:38:33.792,2021-06-14T15:38:33.801,2017,QlKU8SjHV8r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,2021-06-14T15:38:44.304,2021-06-14T15:38:44.315,2018,xwVpj2Pyblr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2021-06-14T15:38:56.858,2021-06-14T15:38:56.867,2019,JYtDzMFd1yK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,2021-06-14T15:39:10.260,2021-06-14T15:39:10.267,2020,arFyAglnQhN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2021-06-14T15:39:20.339,2021-06-14T15:39:20.348,2021,op2w8jvII0u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2021-06-14T15:39:32.858,2021-06-14T15:39:32.865,2022,CRqDp7nZH3z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,2021-06-14T15:39:42.638,2021-06-14T15:39:42.652,2023,iYzQ6R8IO3M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,2021-06-14T15:39:51.450,2021-06-14T15:39:51.459,2024,HhiL5G8hMRr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,2021-06-14T15:40:02.159,2021-06-14T15:40:02.166,2025,iyEVSvmC7d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2021-06-14T15:40:15.319,2021-06-14T15:40:15.327,2026,NOMM7c3mAv1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,2021-06-14T15:40:25.314,2021-06-14T15:40:25.323,2027,oUcqJ30p4av,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,2021-06-14T15:40:35.394,2021-06-14T15:40:35.403,2028,AlLfTbfkWOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,2021-06-14T15:40:47.858,2021-06-14T15:40:47.865,2029,hz3deYs8hjT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,2021-06-14T15:40:58.862,2021-06-14T15:40:58.870,2030,P9VRykR53dM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031,2021-06-14T15:41:10.139,2021-06-14T15:41:10.145,2031,pdUKsfwFcng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,2021-06-14T15:41:19.930,2021-06-14T15:41:19.940,2032,C8S4LcPKdos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033,2021-06-14T15:41:30.674,2021-06-14T15:41:30.682,2033,vh6AxWUxAF3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2021-06-14T15:28:02.663,2021-06-14T15:28:02.686,3,nIrgDRjKwHB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2021-06-14T15:28:08.714,2021-06-14T15:28:08.732,4,p1x6ZReZVKB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2021-06-14T15:28:14.818,2021-06-14T15:28:14.833,5,kNrPdN9DoV0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2021-06-14T15:28:21.367,2021-06-14T15:28:21.374,6,Z3NL1aIJbM5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2021-06-14T15:28:28.095,2021-06-14T15:28:28.103,7,j55hWzroX43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2021-06-14T15:28:34.138,2021-06-14T15:28:34.150,8,AjorarvRGi1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2021-06-14T15:28:40.338,2021-06-14T15:28:40.346,9,XVBvFoTZm6H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,default,,2021-06-03T15:57:03.933,2021-06-03T15:57:03.940,default,HllvX50cXC0,,,,,,,,,,,,
